今日日期,2024-02-16
公司,職稱,工作內容,薪資
Taiwan AI Labs_雅婷智慧股份有限公司,ML Engineer機器學習工程師,"新技術與論文，並且在數十萬小時的真實資料上面進行實驗與開發。在這裡可以解決真實問題，並且快速在產品上面的到驗證。

機器學習工程師需要有閱讀論文並且解決實際問題的能力，會需要進行資料清理，訓練，必要時需要更改模型框架，並且能夠與應用端溝通提出解法，",待遇面議
澳門商奧維方案工程有限公司,機器學習工程師 / Machine Learning Engineer,"重團隊合作和有效溝通，期待您加入我們充滿活力且支持遠程工作的公司文化。如果您認為自己是一個優秀的團隊合作者並且對數位遊牧感興趣，快來加入我們，共同打造創新的數位解決方案！

【職位描述】
我們正在尋找一位經驗豐富的機器學習工程師，專注於開發和優化移",待遇面議
夏酷科技股份有限公司,Machine Learning Engineer 機器學習工程師,"1. Collaborate with clients to clarify the main pain points, stakeholders, use cases, requirements, goals, and acceptance criteria. 
2. Transform domain-specific problems into machine learning or data science problems.
3. Familiarize yourself with GCP ML solutions, including Vertex AI, BQML, and Generative AI.
4. Proficient in utilizing various ML development frameworks for model development and deployment.

[Essential]
1. Master degree in Computer Science, Electrical Engineering, Mathematics, Statistics, or an equivalent degree in a related field.
2. Familiar with ML/DL Framework, e.g. Pytorch, Tensorflow or XGBoost.
3. Experience in cloud platform development(GCP, Azure, or AWS).
4. Experience in containerization technologies such as Docker and Kubernetes.
5. Experience with API design and implementation.
6. Strong problem-solving skill and passion for learning and sharing.
7. Excellent organization and communication skills.

[Bonus]
1. Proficient in specific fields of ML, e.g. NLP, recommender system.
2. Experience in development using ML services(Vertex AI) on GCP.
3. Experience in distributed computing and MLOps.
4. Experienced in performing exploratory data analysis on large datasets.
5. Familiar with business application scenarios and system design of machine learning",待遇面議
和運租車股份有限公司,"機器學習工程師【和運租車, 年薪15個月】","【工作內容】	
1.參與機器學習和深度學習項目的設計、開發和實施	
2.影像辨識技術開發	
3.具有豐富的機器學習、深度學習和人工智慧相關經驗，包括模型設計、訓練、調優和部署	
4.精通常用的ML/DL框架，以python與R為主但不限，也熟悉資","月薪45,000~80,000元"
美國融文國際營銷有限公司,Machine Learning Engineer/機器學習工程師,"Job Title: Machine Learning Engineer
Location: Taipei, Taiwan (MRT Zhongxiao Dunhua Station)
Salary Range: NTD 700,000 ~ 900,000/ Month
Working Hours: 10:00-18:00, Mon.-Thur., 10:00-16:30, Fri.
Holiday: Taiwan official + Western holidays (around 25 days in total in 2024; no make-up days required)

Please provide an English resume for our review.

Job Description:

● Machine Learning Model Development: Design, develop, and implement machine learning models and algorithms to address business challenges and improve performance across various domains such as marketing
● Data Analysis and Preprocessing: Analyze and preprocess large-scale datasets to extract meaningful insights and identify relevant features for model development. Cleanse transform, and normalize data to ensure data quality and consistency.
● Model Training and Evaluation: Implement and optimize machine learning models using appropriate frameworks and tools. Train models using supervised and unsupervised learning techniques, and evaluate their performance using statistical metrics and validation techniques.
● Collaborative Approach: Collaborate with cross-functional teams, including data engineers, business analysts, and domain experts, to understand business requirements and translate them into actionable machine learning solutions.
● Research and Innovation: Stay up-to-date with the latest advancements in machine learning, data science, and related fields. Continuously explore and evaluate new algorithms, methodologies, and tools to enhance the company's data capabilities and competitive advantage.
● Documentation and Reporting: Document all stages of the machine learning model development process, including data collection, preprocessing, model architecture, and evaluation results. Prepare reports and presentations to communicate findings and recommendations to both technical and non-technical stakeholders.","年薪700,000~900,000元"
瑞嘉軟體科技股份有限公司,【ML】Machine Learning Engineer / 機器學習工程師,"• Perform feature engineering, building and optimizing classifiers using machine learning techniques.
• Data mining using state-of-the-art methods.
• Design and implement software systems and tools for internal process automation based on data mining and machine learning techniques.
• Design, implement, and operate data analytics platforms for business intelligence analysis.
• Provide data insights and develop data intelligence solutions/reports for business decisions.
• Work with other teams to assist with data-related technical issues and support their data infrastructure needs.
• Evaluate and identify the use of new or existing software products and technologies.
• Perform other duties as necessary.","月薪60,060~153,275元"
萬達人工智慧科技股份有限公司,機器學習工程師 /  Machine Learning Engineer,"較強的閱讀和寫作能力。
6、熟悉Python和數據工具，如Pandas，Matplotlib，Numpy。
7、廣泛的端到端機器學習渠道活動，包括框架AI問題，數據挖掘/結構化/收集/預處理/探索，模型開發/評估，模型部署/監控。
8、您將成爲一個","月薪60,000~100,000元"
叡揚資訊股份有限公司,Machine Learning Engineer (CV) 機器學習工程師 (電腦視覺)(24013102),"### Qualifications

- Master’s degree or equivalent practical experience.
- Familiarity with machine learning development frameworks (PyTorch / HuggingFace / PyTorch Lightning, etc.).
- Experience in Python, SQL, Git, and Web API frameworks ( Flask / FastAPI, etc.).
- Experience in developing machine learning projects.
- Strong teamwork and communication skills.

### About The Job

Hi there, we, DCS (Department of Cognition and Sensing) teams, are built up of Data sciences / Machine Learning (ML) talents and architecture engineers who have passion and ideas for trying new stuff. We are focusing on pioneering new approaches to enhance existing services while simultaneously working towards creating novel solutions. The aim is to provide customers with intelligent office services, leveraging AI or, technically say, ""machine learning,"" to improve their workflow and save valuable time. What a wonderful world, right? :-)

We are seeking those who are interested in Computer Vision (CV) and Multi-modal research. In the realm of CV, numerous image processing requirements exist in various industries. Our team develops ML solutions utilizing deep learning and CV algorithms, including Optical Character Recognition (OCR), Key Information Extraction (KIE), Layout Analysis, and Visual Search. Additionally, we're interested in challenging projects such as visual question answering and multi-modal applications. We are devoted to applying these intelligent solutions to practices.

All of these research and development will corporate with different business groups. You have lots of opportunities to accumulate various experiences from each project. We also encourage you to attend technical conferences to learn new stuff. Moreover, all members in DCS have chances to share your ideas and experiences with our stakeholders and whole members of GSS. If you are interested in machine learning development and like to implement it in real world, DCS is one of the good places for you :-)

### Responsibilities

- Design and develop ML solutions, packaging them into APIs for different projects.
- Stay updated on the latest SOTA (State-of-the-Art) and novel research papers and relevant developments.
- Collaborate with other business groups to design suitable requirements for customers.
- Optimize ML solutions and deploy them to local/cloud devices with various hardware capabilities.",待遇面議
洞見未來科技股份有限公司,Machine Learning Engineer 機器學習工程師,"We are looking for a Machine Learning (ML) Engineer to help us create artificial intelligence audio products. You will lead all the processes from data collection, cleaning, and preprocessing, to training models and deploying them to production.

Responsibilities
● Design machine learning model for audio applications (like noise reduction / speech separation / speech recognition).
● Research and implement appropriate ML algorithms and tools.
● Develop and optimize ML applications according to requirements.
● Run machine learning tests and experiments.
● Perform statistical analysis and fine-tuning using test results.

Requirements and skills
● Proven experience as a Machine Learning Engineer or similar role.
● Deep knowledge of math, probability, statistics and algorithms.
● Advanced proficiency with Python; Familiarity with C/C++ is a plus.
● Familiarity with machine learning frameworks (like Keras / Tensorflow /PyTorch) and libraries (like scikit-learn).
● Great communication and collaboration skills.
● Outstanding analytical and problem-solving skills.
● Excellent time management and organizational abilities.",待遇面議
瑞嘉軟體科技股份有限公司,【ML】Sr. Machine Learning Engineer / 資深機器學習工程師,"• Perform feature engineering, building and optimizing classifiers using machine learning techniques.
• Data mining using state-of-the-art methods.
• Design and implement software systems and tools for internal process automation  based on data mining and machine learning techniques.
• Design, implement, and operate data analytics platforms for business intelligence analysis.
• Provide data insights and develop data intelligence solutions/reports for business decisions.
• Work with other teams to assist with data-related technical issues and support their data infrastructure needs.
• Evaluate and identify the use of new or existing software products and technologies.
• Perform other duties as necessary.","年薪1,300,000~2,000,000元"
艾得利智能行銷科技股份有限公司,【產品研發】AI 機器學習工程師,"的文化。

【工作職責與內容】
《你的工作包含什麼項目呢？》
1. 利用機器學習/深度學習技術，建立AI模型及預測系統 (25%)
2. 建立模型的生命週期及維護(MLOps) (25%)
3. 根據公司產品需要不斷提高產品用戶體驗和更好的實現產品",待遇面議
英屬維京群島商瑞嘉耐思科技有限公司台灣分公司,【ML】Machine Learning Engineer / 機器學習工程師,"【工作內容】
• 進行深入的資料分析，包含領域資料洞悉、特徵工程及前置資料處理。
• 創建資料可視化報告以及可解釋模型預測結果和其意義。
• 設計、開發和優化機器學習、深度學習和生成式 AI 模型。
• 參與 AI 相關的軟體產品和專案開發，並確","月薪60,060~153,275元"
邁達特數位股份有限公司,機器學習工程師 【資料分析應用處】,"1.	負責特徵工程、模型建立與優化，以訊號/聲紋/自然語言等項目尤佳
2.	有建立模型的生命週期及維護(MLOps)的能力
3.	熟悉深度學習工具(如Tensorflow, Keras, Pytorch, YOLO..) Framework, 及",待遇面議
愛卡拉互動媒體股份有限公司,【AI Team】資深/主任 機器學習工程師 Senior/Staff Machine learning engineer,"【What to expect】
Here at iKala, we are developing new algorithm and data pipeline which powers business decision in marketing and in-house analytic platform. 

You will cowork with teams of working in Machine Learning, Data Acquisition, Data Scientist and Data Analysis to develop or optimize algorithm on large scale multi-modal data.


【What you will be doing】
1. Develop in house multilingual NLP models ( Chinese, English, Japanese )
2. Tuning and optimize algorithm to handle large scale data ( > 100 GB size )
3. Carry out ablation studies and experiments.
4. Read latest papers and implement state of the art model.


【Requirements】
1. Master Degree or above in engineering or quantitative discipline ( Statistic, Mathematics, Computer Science, Electrical Electronic )
2. Good communication and writing skills.
3. Experience in common machine learning frameworks ( scikit-learn, transformers, onnx, PyTorch)
4. Open to learn new languages (golang, C) and frameworks.
5. Comfortable working with Git.
6. Full understanding in Transformers and related research ( sparsity, LLM )


【Pluses】
1. PhD Degree in engineering or quantitative discipline ( Statistic, Mathematics, Computer Science, Electrical Electronic )
2. Published papers in reputable international conferences ( KDD, ACL, WWW, CVPR, ECCV, ICLR, AAAI, NeurIPS )
3. Past experiences in contributing to open source projects.
4. Experience in GPU speedup tricks ( mix precision, distributed training )
5. Worked in Transformer, CLIP or self supervised learning related research or side projects.
6. Desire to work in fast pace startup environment.


more info>>>https://ikala.tv",待遇面議
財團法人國家實驗研究院,(科政中心)機器學習工程師(研發替代役)112074,"工作內容及任務：
1.設計並開發科技政策領域相關的機器學習技術。
2.建立LLM模型，包括開發、預訓練或微調，並進行模型的部署、應用與效能優化。
3.負責訓練資料之蒐整、前處理與後處理工作。",待遇面議
萬達人工智慧科技股份有限公司,資深 機器學習工程師 / Senior Machine Learning Engineer,"1、計算機科學，計算機工程或電氣工程或深度學習，機器學習和自然語言處理相關領域的碩士或博士學位。.
2、熟悉日語和動畫/角色行業。
3、使用 Docker 的經驗。
4、使用深度學習框架，如TensorFlow和PyTorch的經驗。
5、使用","月薪100,000~140,000元"
台達電子工業股份有限公司 _DELTA ELECTRONICS INC.,【2024研發替代役暨預聘】AI電腦視覺與機器學習工程師_ 台達研究院(台北),"機器學習技術
2. 協同開發、佈建和測試解決方案於應用場域
3. 依專案需求研讀機器學習技術於電腦視覺相關應用議題",待遇面議
仁寶電腦工業股份有限公司,PB0542 AI機器學習工程師(內湖),"在這個角色中，您將積極參與人工智慧/機器學習解決方案的演進，特別是在視覺、聲學和文本領域，同時運用您在嵌入式系統或雲端軟體系統方面的專業知識。您的工作將包括打造先進的神經網絡模型，並運用數據分析來迎接實際挑戰。

職責與職能包括：
－將人工智慧/",待遇面議
域動行銷股份有限公司,【產品處】AI工程師/資料科學家/機器學習工程師,"【熱血團隊】
域動Data Team是由一群對『數據分析』及『AI應用』具有研究及開發熱誠的成員所組成。在這裡你可以接觸到大量即時的使用者行為資料，並將資料科學模型應用於:
『網路廣告投放優化』
『網路用戶辨識』
『消費者行為分析』
我們更致力於尋找優化方案，改善產品體驗設計及為商業決策提供數據支持，提升效率和價值。我們鼓勵組員多方嘗試、思考、展現天馬行空的創意，且能清楚闡述想法，付諸實踐。 ٩(⚙ᴗ⚙)۶

【環境氛圍】
扁平化組織、歡樂上班氛圍，彼此隨時交流分享想法，不受任何侷限ㄟ(￣▽￣ㄟ)。

總之，在Data Team不但可以接觸多元專案開發，藉此磨練專業知識的深度及廣度，幫助團隊的同時，也能突破自我，大幅成長。 ୧༼ ヘ ᗜ ヘ ༽୨

歡迎您一起加入，成為未來數據應用趨勢的一份子！o(〃'▽'〃)o


【Job Description】
1. 使用資料科學技術剖析數據，協助產品成效優化及發展方向
2. 負責資料收集、資料清理、模型建置等工作事項
3. 協助處理網路使用者觀看的文本，進行關鍵字擷取、文本分類等NLP任務
4. 廣告推薦系統建置及優化
5. 數據視覺化報表產出


【Qualifications】
1. 熟悉 ML 相關知識
2. 熟悉Python程式語言，包含Pandas, Numpy, Sklearn,Tensorflow, Pytorch等模組
3. 熟悉Linux 系統操作
4. 熟悉資料庫程式語言 SQL


【Preferred Qualifications】
1. 推薦系統處理專案經驗佳
2. 自然語言處理專案經驗佳
3. 曾參與ML相關研究、競賽或發表論文經驗佳
4. 具有數位廣告相關經驗壓
5. 統計學專長
6. 具有分散式運算的相關知識，如 Spark、Hadoop、Hive
7. 有使用過GCP, AWS 等雲端服務經驗佳","年薪520,000~910,000元"
帝濶智慧科技股份有限公司,機器學習工程師 Machine Learning Engineer,"職務內容：
- 人工智慧應用系統開發
- 影像辨識技術開發
- 大數據分析(機器學習、人工智慧模型應用)及資料可視化
- NLP(自然語言處理)

條件需求：
- 具有人工智慧、機器學習及深度學習領域等基礎知識 
- 熟悉深度學習理論、",待遇面議
沛智生醫科技股份有限公司,【DL/ML】Deep Learning / Machine Learning Engineer  (深度學習/機器學習工程師),"This role will research and implement cutting-edge AI algorithms for state-of-the-art medical software products. From data collection to deployment, this role will collaborate with medical experts and system engineers to solve real-world problems.",待遇面議
新愛世科技股份有限公司,資料科學家Data Scientist/機器學習工程師Machine Learning Engineer,"1.負責開發和優化智能風控模型，提升風險識別和預測的準確性。
2.設計、開發、部署及優化機器學習模型，解決實際業務問題。
3.負責數據清洗、特徵工程以及模型評估和選擇。
4.構建數據分析與監控dashboard，以視覺化的方式展示模型性能和業務指","月薪75,000元以上"
英屬開曼群島商萬里雲互聯股份有限公司台灣分公司,機器學習工程師 Machine Learning Engineer,"CloudMile is a strong start-up enabling clients solving some of the most mission-critical challenges by leveraging top-notch artificial intelligence, cloud and security technologies with leading vendors on the markets. As a “CloudMiler”, we thrive to be the leading enterprise-grade solutions providers in Asia. We are the first Google Premier Partner to acquire Infrastructure and machine learning Specializations in North Asia with strong investment in R&D and technologies. 

As a machine learning engineer, he/she will collaborate with engineers and conduct machine learning solutions on industrial problems. The responsibility includes working with stakeholders to identify opportunities for leveraging customer’s data to drive business solutions and develop custom data models and algorithms. The right candidate will demonstrate the ability to work with a wide range of functional teams.

【Job Description】
✦ Cooperate with pre-sales and solution architects. Clarify the main pain points, stakeholders, use cases, requirements, goals, and acceptance criteria from the client. 
✦ Transform domain-specific or industrial problems into machine learning or data science problems.
✦ Familiarize yourself with GCP ML solutions, including Vertex AI, BQML, and Generative AI.
✦ Proficient in utilizing various ML development frameworks for model development and deployment.

【Requirements】
✦ Master degree in Computer Science, Electrical Engineering, Mathematics, Statistics, or an equivalent degree in a related field.
✦ Familiar with ML/DL Framework, e.g. Pytorch, Tensorflow or XGBoost.
✦ Experience in cloud platform development(GCP, Azure, or AWS).
✦ Experience in containerization technologies such as Docker and Kubernetes.
✦ Experience with API design and implementation.
✦ Strong problem-solving skill and passion for learning and sharing.
✦ Excellent organization and communication skills.

【Bonus Qualification】
✦ Proficient in specific fields of ML, e.g. NLP, recommender system.
✦ Experience in development using ML services(Vertex AI) on GCP.
✦ Experience in distributed computing and MLOps.
✦ Experienced in performing exploratory data analysis on large datasets.
✦ Familiar with business application scenarios and system design of machine learning
✦ Publications in AIML journals and conferences.",待遇面議
叡揚資訊股份有限公司,Machine Learning Engineer (NLP) 機器學習工程師（自然語言處理）(23090101),"【About The Job】

We, DLII (Department of Linguistic Intelligence and Interaction) teams, are built up of Data sciences / ML talents and Architecture engineers who have passion and ideas for trying new stuff. We have been focusing on developing new approaches to improve on existing services (Of course, we may build new services with these novel solutions). Our aim is to provide customers an intelligent office services (using AI, technically, you can say “machine learning”) to save more time on their work. What a wonderful world, right :-)

Recently, we are looking at those who are interested in NLP research. In NLP, we work on document understanding, then expand it on recommendations, classification, comparing, etc. Moreover, we also do some challenging works like question answering (ex: KBQA, IRQA), writing-proofreading, and summarization by utilizing novel deep learning approaches. We are devoted to applying these machine learning models to practices.

All of these research and development will corporate with other members from different business groups. You have lots of opportunities to accumulate various experiences from each project. We also encourage you to attend technical conferences to learn new stuff. Moreover, all members in CII have chances to share your ideas and experiences with our stakeholders and whole members of GSS. If you are interested in machine learning development and like to implement it in real world, CII is one of the good places for you :-)

【 Responsibility 】

- Design and develop NLP ML solutions, then packing it to API for different projects.
    - Projects for the NLP teams:
        - **Similar Document Matching:** 
        To improve the model performance and explanation of similar document matching
        - **Document Auto-Classification Model:**
        To develop auto-classification task for documents with a mixture of the supervised and unsupervised approaches in order to automatically extract keywords or recommend alternative tags for users.
        - **Knowledge-based ChatBot:** 
        To enhance language understanding of chatbots by integrating with the knowledge bases.
