今日日期,2024-02-16
        - **Other Projects:**
        Intent Detection, NER (Name Entity Recognition)
- Coordinate with other business groups and design suitable requirements for customers.
- Optimize ML solutions and deploy to local / cloud devices with various hardware capabilities.",待遇面議
富邦產物保險股份有限公司,產險-機器學習工程師(總公司),"1.以RPA與Python為技術底層，應用NLP、LLM等技術，實現模型建立與應用所產生的商業價值。
2.其他主管交辦事項。","月薪30,000~50,000元"
域動行銷股份有限公司,【產品處】AI工程師/資料科學家/機器學習工程師 【身心障礙專區】,"【熱血團隊】
域動Data Team是由一群對『數據分析』及『AI應用』具有研究及開發熱誠的成員所組成。在這裡你可以接觸到大量即時的使用者行為資料，並將資料科學模型應用於:
『網路廣告投放優化』
『網路用戶辨識』
『消費者行為分析』
我們更致力於尋找優化方案，改善產品體驗設計及為商業決策提供數據支持，提升效率和價值。我們鼓勵組員多方嘗試、思考、展現天馬行空的創意，且能清楚闡述想法，付諸實踐。 ٩(⚙ᴗ⚙)۶

【環境氛圍】
扁平化組織、歡樂上班氛圍，彼此隨時交流分享想法，不受任何侷限ㄟ(￣▽￣ㄟ)。

總之，在Data Team不但可以接觸多元專案開發，藉此磨練專業知識的深度及廣度，幫助團隊的同時，也能突破自我，大幅成長。 ୧༼ ヘ ᗜ ヘ ༽୨

歡迎您一起加入，成為未來數據應用趨勢的一份子！o(〃'▽'〃)o


【Job Description】
1. 使用資料科學技術剖析數據，協助產品成效優化及發展方向
2. 負責資料收集、資料清理、模型建置等工作事項
3. 協助處理網路使用者觀看的文本，進行關鍵字擷取、文本分類等NLP任務
4. 廣告推薦系統建置及優化
5. 數據視覺化報表產出


【Qualifications】
1. 熟悉 ML 相關知識
2. 熟悉Python程式語言，包含Pandas, Numpy, Sklearn,Tensorflow, Pytorch等模組
3. 熟悉Linux 系統操作
4. 熟悉資料庫程式語言 SQL


【Preferred Qualifications】
1. 推薦系統處理專案經驗佳
2. 自然語言處理專案經驗佳
3. 曾參與ML相關研究、競賽或發表論文經驗佳
4. 具有數位廣告相關經驗壓
5. 統計學專長
6. 具有分散式運算的相關知識，如 Spark、Hadoop、Hive
7. 有使用過GCP, AWS 等雲端服務經驗佳","年薪520,000~910,000元"
玉山銀行_玉山商業銀行股份有限公司,【金融科技】機器學習工程師Machine Learning Engineer(新人),"1.使用Tensorflow、Pytorch、Scikit-Learn等開源套件進行建模 
2.運用數理統計方法進行資料分析
3.模型API開發與設計(RESTful API)

104僅供職缺參考，若您對此職缺有興趣，請至本行「玉山菁英甄選網站」投遞履歷，如書審通過，後續將邀請您參加面談。謝謝！
【網址：https://esnhr.pse.is/394b2n 】",待遇面議
台達電子工業股份有限公司 _DELTA ELECTRONICS INC.,AI電腦視覺與機器學習工程師_ 台達研究院(台北),"機器學習技術
2. 協同開發、佈建和測試解決方案於應用場域
3. 依專案需求研讀機器學習技術於電腦視覺相關應用議題",待遇面議
和碩集團_和碩聯合科技股份有限公司,資料工程師_12898,"本團隊主要的工作是將海量數據進行收集與前置處理，提供後續LLM、機器學習、深度學習及統計分析等技術應用在AI產品、智能製造領域以及利用data-driven方式輔助企業決策。
在AI產品部分，運用收集到到的多樣化數據，提供RAG產品來解決客戶的問",待遇面議
神通資訊科技股份有限公司,60086R2_AI工程師,"參與開發下一代機器學習產品，並與一流的工程師團隊一起工作。您的工作將涉及Python模式設計、機器學習產品開發、docker相關工具使用經驗、大模型LLM調用與修改研發等

※工作待遇：將依學經歷進行敘薪。",待遇面議
優式機器人股份有限公司,資料科學/深度學習工程師,"我們正在招募熱愛資料科學與深度學習的軟體工程師加入我們的新技術開發團隊。您將運用您對資料分析的專長，收集機器人運作時的大量數據，並據此改善機器人的行為與效能。

您將協助我們:
1. 收集機器人工作時運行狀態及各種感測器資料。
2. 利用收集到的",待遇面議
雨林新零售股份有限公司,資料工程師(Data Engineer),"我們正在尋找熱愛數據、擁有卓越技術能力的資料工程師，加入我們的團隊，一同打造未來的數據世界。如果您對於數據世界充滿好奇心，渴望在一個充滿挑戰的環境中發揮您的才華，歡迎加入我們！

【主要職責】
1. 負責雲端數據架構與資料流設計的規劃，確保資料流",待遇面議
悠由數據應用股份有限公司,資料工程師(AI演算開發),"資料工程師(AI演算開發)

【工作內容】
1. 未來預測演算法開發。(處理時間x空間之相關數據資料)
2. 持續優化並修正AI gen AI自我學習演算系統流程與設計。
3. 數據分析、應用之相關程式開發。
4. API、爬蟲數據串接、異質資料",待遇面議
薩摩亞商動見科技股份有限公司台灣分公司,AI演算法工程師｜AI Algorithm Engineer,"動見科技從影像 AI 演算法開發到使用者網站平台，打造一個為商業車隊賦能的車隊管理服務，並逐步擴大服務面向。這套已經獲得國內外大型企業採用的解決方案正在尋求一位有經驗的AI演算法工程師:

◎《What you are gonna do》◎
-",待遇面議
台達電子工業股份有限公司 _DELTA ELECTRONICS INC.,資料工程師_資訊處(台北),"《Responsibilities》
1.專案型數據管線開發與管理。
2.專案型數據分析，透過BI工具、機器學習、統計工具等進行處理與分析。
3.數據平台模組的架構設計與交付。
4.數據建模與架構規劃設計與交付。
5.數據品質管理。

《",待遇面議
玉山銀行_玉山商業銀行股份有限公司,【金融科技】機器學習工程師Machine Learning Engineer(經驗行員),"1. 開發機器學習模型來優化公司內部流程及提昇服務品質
2. 協助業務單位業問題並轉換成機器學習問題

104僅供職缺參考，若您對此職缺有興趣，請至本行「玉山菁英甄選網站」投遞履歷，如書審通過，後續將邀請您參加面談。謝謝！
【網址：https:/",待遇面議
聚典資訊股份有限公司,機器學習工程師 Machine Learning Engineer,"5. 負責影像辨識數據等商品化之API撰寫，偕同前後端開發專案
6. 依專案需求處理部分數據與後端開發事項

【必要條件】
● 資訊工程科系尤佳，具備自主開發的能力
● 具備物件偵測(Object Detection)相關開發經驗
● 熟悉My",待遇面議
經貿聯網科技股份有限公司,數位創新實驗室-Fintech軟體工程師-產品研發,"創新產品。
        範圍包含所有以最新技術在公有雲及私有雲上開發軟體生命週期的各階段。    
        FINTECH的技術領域以雲技術、機器學習及區塊鏈為主。  
  2.	與優異的工程師合作，應用在學校已學習的開發軟體生命週期管",待遇面議
神通資訊科技股份有限公司,60086R2_AI高級工程師,"參與開發下一代機器學習產品，
並與一流的工程師團隊一起工作。您的工作將涉及Python模式設計、機器學習產品開發，大模型LLM調用與修改研發等。

※工作待遇：將依學經歷進行敘薪。",待遇面議
創星物聯科技股份有限公司,數據工程師（Data Engineer）,"新工作。作為數據工程師，你將成為我們數據科學團隊的重要一員，負責開發、維護和優化我們的數據基礎設施，確保我們能夠高效且準確地處理龐大的車聯網數據。

【工作內容】
1. 設計、建立和維護大規模的數據處理系統，以支持公司內部和客戶的需求。
2. 協助",待遇面議
眾匯智能健康股份有限公司,數據工程師,"運用科技改變健康照護模式！歡迎您一起來改變～

1.以線上數據擷取和解析技術，分析各種結構及非結構化資料
2.支援各營運團隊各種數據之開發運用
3.協助管理階層決策所需數據支持 
4.參與打造醫聯網數據雲平台",待遇面議
遊戲橘子數位科技股份有限公司,機器學習工程師 Machine Learning Engineer_0386,"Who we are:

Gamania Data Center is an expanding entity  deploying a large scale of user data source to assist our organization in having better insights of our customers and applying cutting-edge machine learning techniques in developing next generation products. As the leading role in the Entertainment industry, we focus on data sources in various fields, including  Gaming, E-Commerce, Mobile Payment and Media.  We have devoted ourselves to build an integrated infrastructure of big data analysis, recommendation systems and other machine learning applications including but not limited to image search, colorization, image-to-text, text-to-image and  style transfer . Now we are proud to present our service broadly applied to different kinds of data sources and the target market. 
As a machine learning engineer at Gamania Data Center, you will work closely with product managers, software engineers, and business partners in Gaming, E-Commerce, Mobile Payment or Media. You will also be in charge of  building data pipelines, machine learning modeling and applications deployment. Our mission is to provide industrial winning machine learning solutions to maintain Gamania’s industry leading dominance.


Responsibilities:

1. Work with business stakeholders and software engineers to build and maintain data pipelines for machine learning modeling and data analysis

2. Cooperate with software engineers in system design, algorithm developments and solutions/applications deployment with the consideration of quality and latency trade-off

3. Develop new or enhance current data and ETL pipeline from various sources such as server log or content metadata into the big data ecosystem

4. Improve current machine learning solutions based on data analysis of online performance data

5. Conduct research in ML/DL techniques such as computer vision, natural language processing, recommendation system or graph neural network, and cooperate with other machine learning engineers and software engineers to productize the research",待遇面議
財團法人人工智慧科技基金會,AI Engineer / 人工智慧工程師,"1、企業導入 AI 專案顧問：AI 專案開發，輔導與部署。
2、企業 AI 教育訓練講師：參與製作及優化課程教材，深入企業現場擔任技術分享講師。
3、課程/專案因企業地點不同，需配合出差。

#想了解AIF工程師的一天？請看 https://","月薪50,000~70,000元"
聯合報股份有限公司,【數據發展部】- 演算法工程師,"作為我們的演算法工程師，您將會負責研究和開發先進的機器學習演算法與模型應用，包含但不限於推薦系統、精準廣告、自然語言處理(NLP)等領域，協助報系各經營單位提升服務產品滿意度及使用率。促進集團演算模型應用與發展。

主要工作包括—
1.",待遇面議
104獵才顧問_一零四資訊科技股份有限公司,機器學習工程師 /Sr.ML Engineer | FG04009430,"機器學習、pytorch、tensorflow、Numpy、Pandas、Scikit-learn、matplotlib
我們正在擴大我們的團隊，尋找一位經驗豐富的專業人士，專注於系統演算法的優化和應用。
候選人將參與以下職務內容：
■進行系統演",待遇面議
中華資安國際股份有限公司,演算法研發工程師,"此職務將以 機器學習/深度學習之相關資安應用研究與發展為主，人才於團隊需與其他資安專家團隊合作，尋找與設計可用於解決資安實務之演算法模型，並與產品小組合作將演算法模型商品化。

此職務於團隊預計會投入的工作內容包括以下：

1. 研析國內外機器學習",待遇面議
台達電子工業股份有限公司 _DELTA ELECTRONICS INC.,資深數據工程師_資訊處(台北),"《Responsibilities》
1.專案型數據管線開發與管理。
2.專案型數據分析，透過BI工具、機器學習、統計工具等進行處理與分析。
3.數據平台模組的架構設計與交付。
4.數據建模與架構規劃設計與交付。
5.數據品質管理。

《",待遇面議
Ocard_奧理科技股份有限公司,【Ocard顧客經營管家】AI 工程師 (擴編招募中),"與資料視覺化等任務

【必備條件】
● 1-3 年 AI 工程師經驗，具備數據處理與分析能力
● 熟悉 ML/DL 相關知識, 有相關工作成果經驗者佳
● 熟悉 Python 程式語言與機器學習/深度學習常用套件, 如 Pandas, Numpy,",待遇面議
圖靈數位股份有限公司,資料工程師,"行銷判讀，運營，轉化方面的戰略支持與技術方法。成員大多是技術工程師組成，協助客戶收集有用的數據，了解數據，利用數據。

目前是 Google Marketing Platform、Mixpanel、AB Tasty 認證合作夥伴。

公司福利：
・",待遇面議
行動貝果有限公司,Machine Learning Engineer 機器學習工程師 [Decanter AI],"＊請至 【https://mobagel.typeform.com/to/ojShbwVv】 投遞履歷，於 104 投遞者恕不受理，謝謝你的協助＊

1. Maintain, develop and optimize the machine learning engine in DecanterAI, our flagship analytic product.
2. Build CI/CD flow to maintain product stability.
3. Co-work with data science team to derive new functionalities.",待遇面議
果實夥伴股份有限公司,資料工程師 Data Engineer,"【工作內容 】
-  ETL 之開發、處理(資料清理、儲存、分析)與監測
- 依據不同業務需求，優化/開發數據資料架構與分析流程
- 依據業務需求產出對應報表資料
- 開發與設計專案所需 API 服務並與後端工程師合作，完成系統產品化程序
- 維",待遇面議
美好證券股份有限公司,科技部_數據工程師 Data Engineer,"Apache Spark、 
 Analytics Tools 等 
• 與數據科學家及產品開發團隊合作，參與統計及機器學習演算產品的開發與佈署
  開發 APIs 支持 Data/AI 產品的生產化與應用整合


你會收穫：
• 接觸價值投資的先進理念",待遇面議
行動貝果有限公司,Machine Learning Engineer 機器學習工程師 [8ndpoint],"＊請至 【https://mobagel.typeform.com/to/ojShbwVv】 投遞履歷，於 104 投遞者恕不受理，謝謝你的協助＊

[About the job]
Our team is looking for experienced engineers to work on exciting technical problems for marketing AI. On the 8ndpoint team, you’ll have the opportunity to own and drive projects that help us scale the platform. As a Machine Learning Engineer, you’ll build out our machine learning platform and machine learning infrastructure, including model hosting, model inference, deep learning, and modeling R&D. You’ll have the full support of engineering to ship greenfield solutions, and you’ll also advise our product managers on how we can best deliver the power of AI to our customers.
MoBagel has an extraordinarily open and relaxed work culture. There’s immense freedom to work on what you think is most important, and generous support for personal development.  We’re a small and rapidly growing team with great work-life balance, generous remote work policy, open and supportive teammates, and free food. Come meet the team!
Since this role is highly cross-functional, there are ample opportunities (and support) for diving into DevOps, MLOps, data engineering, and machine learning modeling projects.

[Responsibility]
1. Architect and build production ML systems, plus monitoring, debugging, and alert systems.
2. Design and build machine learning services and APIs at scale.
3. Develop CI/CD and integration testing pipelines in conjunction with data scientists and data engineers.
4. Evangelize and encourage best software development practices through documentation, code reviews, and sharing.
5. Consult on data infrastructure, data pipeline development, and scalability.","年薪700,000元以上"
和雲行動服務股份有限公司,AI應用/機器學習工程師AI / Machine Learning Engineer (資訊部),"【工作內容】
1. 參與機器學習和深度學習項目的設計、開發和實施。
2. 負責數據探索、特徵工程和模型訓練。
3. 優化和調整模型性能，實現模型自動學習並持續優化，解決實際挑戰。
4. 與跨部門團隊合作，共同推動產品和業務目標的實現。
5. 持續",待遇面議
艾新科環保材料有限公司,演算法工程師,"具財務金融、財務工程、程式交易(Multichart等交易平台)等經驗
3. 熱流相關專業、模擬操作、繪圖與產線自動化","月薪35,000元以上"
(總公司)南山人壽保險股份有限公司,機器學習工程師,"●研發AI應用模型強化金融科技發展。
●著重於推薦預測/OCR/NLP/NLU/SNA Graph圖算法等,以強化客戶滿意/提升流程效率/強化風控管理。
●負責導入low code/no code solutions
●具備實驗設計能力推動Data Driven Decision文化
●負責探詢公司內/外數據，並驗證其價值性進行導入",待遇面議
捷揚航電股份有限公司,AI 工程師,"1.      熟悉C, C++,Python等程式語言。
2.      熟悉深度學習工具。(如Tensorflow, Caffe等)
3.      了解AI/ML深度學習演算法，並有能力針對模型底層進行修改及優化。
4.      熟悉且能",待遇面議
台達電子工業股份有限公司 _DELTA ELECTRONICS INC.,AI算法平台開發工程師_達慧互聯(台達子公司)(台北),延伸性效益，依照客戶實務狀況設計可立即落地的AI數據工程應用，並因應企業體質有效提升短、中、長期數據轉型競爭力，俾使強化數據應用、掌握關鍵設備維護策略、管理製程良率穩定性、優化資產效率、持續改善節能效益及提昇工安監管維度；全方位著眼客戶競爭力與企業,待遇面議
喬美國際網路股份有限公司,數據工程師,"工作內容:
1.	利用資料科學洞察客戶行為數據
2.	執行數據清洗、加工、分群
3.	串接多元數據應用 (如：網路爬蟲、文字探勘、地理資訊系統等)
4.	開發自然語言/文字探勘模型、研發數據標籤與應用

條件 :
1.	良好的溝通與表達能力
2.	熟悉SQL , Python , R
3.	熟悉文字探勘(Text Mining)基礎知識",待遇面議
杰倫智能科技股份有限公司,AI/機器學習研發工程師,"學習，成為用雙手創造改變的優秀研發工程師。我們是新創公司，未來的方向無限寬廣，也歡迎以此職位為起點，將來轉職到會面向客戶的職位喔!

基本要求：
1. 良好的團隊合作與溝通能力
2. 豐富的表格數據分析經驗
3. 能獨力建立模型，並了解各種評估指標的",待遇面議
香港商線上科技銷售服務有限公司台灣分公司,擴編新缺 AI應用【跨境電商物流系統】AI Engineer/ AI 工程師,"描偵測比對，當下且離線模式即能判定照片的有效性，避免重工耗時。
上述實際行為情況或是模型解決方案，根據成本效益、達成效果等仍有討論商量空間。

此職位將是公司第一位AI工程師，前期將獨立一人密切與軟體開發團隊合作，
因此需要過往有紮實AI經驗或是實",待遇面議
阿福股份有限公司,Senior Machine Learning Engineer  資深機器學習工程師,"▍About AlfredCamera

From day one, we’ve been guided by the belief that home security should be made accessible to everyone. We started out by offering a software solution that turns your old phone into a security camera in 2014. Since then, this simple but powerful idea has become the go-to security app for more than 70 millions families worldwide. 

In 2022, we launched our first hardware product, AlfredCam, which opened up an exciting new chapter for us. And 2023 is going to be an even more exhilarating year, as we are taking more proactive actions to respond to our consumers and expanding our presence in more countries. If you want to be a game changer for one of the most trusted brands worldwide, we have the right opportunity for you! 

▍Your Role

As a Machine Learning Engineer specializing in both Computer Vision and Audio, you will play a crucial role in developing cutting-edge solutions for a wide range of applications. Your expertise will be instrumental in creating and implementing machine learning models and algorithms that cover areas such as image classification, object detection, audio classification, audio enhancement, semantic segmentation, image generation, and video analysis.
As part of AlfredCamera's mission to make home security accessible to everyone, you will be a game-changer, driving innovation and contributing to the success of one of the most trusted brands worldwide. Join us in this captivating journey where your expertise will have a significant impact on enhancing the safety and security of millions of families around the globe.

▍Responsibility

• Collaborate closely with esteemed computer vision and audio researchers at AlfredCamera, integrating cutting-edge techniques into solutions that drive innovation in the home security industry.
• Seamlessly weave machine learning models into production systems alongside software engineers, ensuring seamless scalability, real-time performance, and robustness for both computer vision and audio tasks.
• Prepare and meticulously process large-scale datasets to train and evaluate machine learning models, ensuring the highest standards of security for our users.
• Optimize and fine-tune machine learning models to enhance accuracy, efficiency, and adaptability in both computer vision and audio domains, validating their capabilities through rigorous experimentation and performance evaluations.
• Immerse yourself in the latest advancements in computer vision and audio fields, actively contributing to the research community, and exploring uncharted territories of innovation.
• Translate strategic business requirements into actionable machine learning projects, ensuring seamless alignment with customer needs and expectations, and driving the growth and success of AlfredCamera as one of the most trusted and innovative brands globally.","年薪1,200,000~2,000,000元"
杏創生物科技股份有限公司,醫療數據Ai 工程師,"1. 因應未來精準醫療需求，開發次世代定序應用分析技術，建立生物資訊分析流程，協助生物資料庫建置，創造產業新商機。
2. 具備生物資訊資料分析相關經驗，並熟悉Python, R 等開發程式語言。
3. 有機器學習或深度學習相關經驗，或熟悉","月薪40,000~60,000元"
蓋亞資訊有限公司,生成式AI工程師/技術經理 Generative AI Engineer /Manager,"LangChain 架構與開發方式，連接外部工具以及語言模型等相關經驗。(必要)
3.有資料分析與特徵萃取，並且用來評估模型優化方向等相關經驗尤佳。
4.有機器學習及深度學習，並且能夠設計或調整模型等相關經驗尤佳。
5.有FastAPI",待遇面議
台達電子工業股份有限公司 _DELTA ELECTRONICS INC.,AI軟體架構工程師_台達研究院(台北),"本職缺主要工作內容包含但不限於：
(1). 基於商業與工程目標，負責設計與開發串流影像相關之電腦視覺與機器學習系統；
(2). 規劃與建置DataOps Pipeline和MLOps Pipeline的系統； 
(3). 依專案需求研讀平行計算優",待遇面議
雲端行動科技股份有限公司,AI數據工程師,"1.熟悉Python程式開發及應用。
2.熟悉及擅於運用機器學習、研發各類演算法及建模。
3.巨量資料前置處理及分析、轉置並進行模型訓練以達成要求之預測力。
4.AI相關產品或服務之企劃及應用。
5.協助發展行銷科技產品或服務。","年薪600,000~900,000元"
台新金控_台新國際商業銀行股份有限公司,〔金控〕數據中台應用工程師,"工作內容：依個人技能，參與下列1-2項業務內容
1.負責金控視角的客戶360數據模型設計、建置與驗證
2.熟悉新型數據技術（如ML、NLP等）的發展趨勢，規劃中台發展階段性藍圖，與團隊建構數據中台核心框架
3.設計數據中台核心應用模組，執行開發、驗證與部署
4.複製數據中台成功技術案例，協助推動至金控子公司系統環境，加速數據應用價值實現

資格條件：
1.熟悉大數據平台(Hadoop)框架與生態系知識，並有實際專案(如資料管線)的開發經驗
2.瞭解微服務架構，有操作容器化技術與自動化部署的開發經驗
3.具備金融業資料庫設計開發經驗尤佳
4.具備良好的問題解決與協作能力，喜歡研習新技術",待遇面議
台達電子工業股份有限公司 _DELTA ELECTRONICS INC.,AI平台系統開發工程師_達慧互聯(台達子公司)(台北),延伸性效益，依照客戶實務狀況設計可立即落地的AI數據工程應用，並因應企業體質有效提升短、中、長期數據轉型競爭力，俾使強化數據應用、掌握關鍵設備維護策略、管理製程良率穩定性、優化資產效率、持續改善節能效益及提昇工安監管維度；全方位著眼客戶競爭力與企業,待遇面議
台達電子工業股份有限公司 _DELTA ELECTRONICS INC.,資料科學家(AI Data scientist)/資料工程師(AI data Engineer)(SCA)_DSM先進運營技術(台北/中科),"1.	以機器學習、深度學習、統計與作業研究等技術，分析內外部客戶資料，提供合適的解決方案
2.	研究與開發人工智慧之演算法、應用和服務
3.	設計、協助及管理資料分析及最佳化專案、培訓等業務推動
4.	針對台達工廠製程相關數據進行分析技術研究與開",待遇面議
樂居科技股份有限公司,數據工程師 Data Engineer (python),"樂居持續開發新功能中，邀請優秀的數據工程師加入我們！

# 主要工作內容
* 數據處理 - 建立資料倉儲、資料湖，ETL 工具與流程
* 數據串接 - 協助串接內外部資料，應用資料
* 數據分析 - 資料準備、分析應用
* 網站開發 - 協助更新",待遇面議
中華資安國際股份有限公司,【2024年研發替代役】演算法研發工程師,"此職務將以 機器學習/深度學習之相關資安應用研究與發展為主，人才於團隊需與其他資安專家團隊合作，尋找與設計可用於解決資安實務之演算法模型，並與產品小組合作將演算法模型商品化。

此職務於團隊預計會投入的工作內容包括以下：

1. 研析國內外機器學習",待遇面議
華碩電腦股份有限公司,RD20317 機器學習工程師,"1. 研究統計模型、機器學習及深度學習模型概念與技術，並運用於專案研發與分析預測。 
2. 清整數據並進行特徵工程以優化AI模型效能。 
3. 將開發完成的ML/AI系統部署至特定平台以實現內部或外部使用者需求。 
4. 清楚闡述專案核心概",待遇面議
POSITIVE GRID_佳格數位科技有限公司,【機器學習工程師】Machine Learning Engineer,".Positive Grid is devoted to creating cutting-edge technologies to revolutionize the world’s music production. Machine learning team is looking for a proactive, good-communicator and hardworking ML engineer to advance the technologies of guitar/music production. Our projects involve music generation, guitar amp modeling and other machine learning based technologies to extend the Positive Grid’s guitar music creation ecosystem.

【Typical Accountabilities】
- Study Music Generation, Virtual Analog (VA) Modeling (e.g., Amp/Pedal Modeling), Tone -Transfer, and Guitar Tablature Transcription (GTT), guitar/audio relevant machine learning topics
- Cooperate with DSP engineers and product team to develop cutting-edge technology for solving music-related problems
- Develop real-time machine learning inference cross-platform library
- Cooperate with application engineers to integrate machine learning based library",待遇面議
灼見運動數據有限公司,電腦視覺/影像處理演算法工程師,"• 樂於團隊合作並提出想法、討論和溝通
• 有影像處理，電腦視覺相關知識，並能解讀和評估相關專利與論文的能力尤佳，或具備興趣學習者
• 具備C#程式和Python程式的撰寫能力
• 曾開發完成過OpenCV相關的影像專案","月薪60,000~110,000元"
台泥企業團_臺泥資訊股份有限公司,生成式AI工程師,"1. 發展運用以ChatGPT等AI工具的工作方法，提升程式開發的生產力，落實於企業團各項重大軟體專案
2. 機器學習、深度學習或其他相關演算法開發
3. 研究AI各領域最新技術發展",待遇面議
禾多移動多媒體股份有限公司,資料探勘工程師,"工作內涵：

1. 擷取、管理、處理(各產品結構與非結構資料)數據，把龐雜的巨量資料整理出脈絡、洞察商機。

工作內容：

1. 擷取、管理、處理數據。
2. 整理龐雜的巨量資料(各產品結構與非結構資料等)，以洞察商機。


工作技能：

1. 精通 python
2. 熟悉統計理論與資料探勘技術
3. 有應用資料科學於實務問題之熱忱
4. 良好的溝通與表達能力，與團隊溝通合作

加分條件 :

1. 具有 Data-driven 思維必具備實驗精神且熟悉 A/B Testing。
2. 熟悉 Google Analytics 等數據分析平台或工具。 
3. 熟悉 SQL 語法，擁有從關聯式資料庫查詢資料的經驗。
4. 有使用過GCP, AWS 等雲端服務經驗
5. 熟悉Linux 系統操作","年薪650,000~900,000元"
神準科技股份有限公司,(1660) Camera AI 演算法開發工程師-南港,"1.Camera ISP影像處理及3A演算法調適.		
2.Computer Vision (CV)電腦視覺演算法開發.			
3.Artificial intelligence (AI) 機器學習演算法開發.			
4.3rd party AI",待遇面議
資策會_財團法人資訊工業策進會,【數位院】人工智慧應用軟體開發工程師,"1.住商節能技術演算法開發，並於住商能源產業實際應用
2.模型專案實作開發，包含數據清洗、特徵工程、模型建置與參數優化等
3.有能力獨立展開研究，解決挑戰性的問題
4.熟悉如何處理、整理訓練資料集",待遇面議
台達電子工業股份有限公司 _DELTA ELECTRONICS INC.,【2024研發替代役暨預聘】AI影像分析及應用工程師(ARC)_DSM先進運營技術(台北),"本職缺主要工作內容:
1.	研究與開發人工智慧之AOI影像分析演算法，提供合適的解決方案
2.	與內外部平台的功能介接及整合、程式撰寫、測試修改、後續修訂
3.	熟悉內部使用工具，並團隊相關進度追蹤及討論會議
4.	研究並引入新技術或工具，持續改良及優化工作效率。",待遇面議
東捷資訊服務股份有限公司,AI人工智慧研發工程師,"工作內容：
1.使用 python 語言開發人工智慧演算法相關領域
2.與團隊成員合作，驗證各種深度學習演算法模型
3.有能力獨立展開研究，解決挑戰性的問題
4.熟悉如何處理、整理訓練資料集",待遇面議
國家資通安全研究院,【威脅分析中心】資安資料分析工程師,"1.骨幹網路資安資料分析
2.政府資安監控情資分析
3.資料數據機器學習應用
4.資安自動化分析系統維運
5.其他主管之交辦事項
專業能力：具程式能力尤佳",待遇面議
威倫電子股份有限公司,AI應用工程師,"，通過深度學習和機器學習技術，協助實現更精准的預測和分析。

【職責】
•	AI工具推廣：協助團隊更深入理解和使用AI工具，通過培訓和支持，確保團隊充分利用AI技術，提升工作效率。
•	工作流程自動化：瞭解業務流程並以自動化方式優化流程，提高效率和","月薪50,000~100,000元"
眾匯智能健康股份有限公司,AI工程師,"1.機器學習及深度學習演算法程式撰寫(NLP優先)
