今日日期,2024-02-16
2.生成式AI(Gen AI)之導入研究及實務運用
3.參與各項智能醫療產品之開發計劃
4.嶄新團隊，可參與大學產學合作、政府計畫及創業競賽等計畫",待遇面議
德律科技股份有限公司,R2: AXI 演算法研發工程師-241,"1. 影像處理、電腦視覺、機器學習演算法設計、數值最佳化演算法設計開發。Image Processing、Computer vision,、Object detection and recognition、 Optimization",待遇面議
台中商業銀行股份有限公司,資訊部門-機器學習工程師(台北地區),"1.參與機器學習專案開發、資料科學相關研發任務並應用於金融場景。 
2.利用機器學習模型來優化公司內部流程、提升服務品質。","月薪38,000~65,000元"
關貿網路股份有限公司,AI工程師,"1.以AI演算法進行模型開發
2.AI模型調校及優化",待遇面議
禾多移動多媒體股份有限公司,演算法工程師,"【工作內容】
1.使用資料科學技術剖析數據，協助產品成效優化及發展方向
2.定義資料收集與後續分析需求，建構所需要的資料處理流程並協同公司資料團隊進行資料處理(清洗、ETL、標籤、特徵提取等)
3.依據資料處理與分析需求建構模型，視實際情況調整並優化模型與流程進行數據追蹤和分析，資料優化與分析報表視覺化的追蹤
【必要條件】
1. 良好的溝通與表達能力，與團隊溝通合作
2. 熟悉 ML.DL 相關知識
3. 熟悉Python程式語言
4. 熟悉Linux 系統操作
5. 熟悉資料庫程式語言 SQL
【加分條件】
1. 推薦系統處理專案經驗佳
2. 自然語言處理專案經驗佳
3. 影像處理專案經驗佳
4. 曾參與ML相關研究、競賽或發表論文經驗佳
5. 熟悉 Google Analytics 等數據分析平台或工具。
6. 有使用過GCP, AWS 等雲端服務經驗佳 

大學畢業年薪1,000,000元 ~ 1,100,000元
研究所以上畢業年薪1,100,000元 ~ 1,200,000元","年薪1,000,000~1,200,000元"
國泰金控_國泰金融控股股份有限公司,"資料科學工程師 Machine Learning Engineer  - 人工智慧科技 (數數發中心, DDT)_I00016271","## 工作內容

1. 與資料科學家及專案經理緊密合作，共同設計和開發機器學習模型；
2. 將從資料科學家那裡獲得的原型轉化為可擴展、高效的生產級系統或服務；
3. 協助進行數據預處理、清理和分析，確保模型的質量和準確性；
4. 優化現有模型，",待遇面議
Taiwan AI Labs_雅婷智慧股份有限公司,NLP Engineer 自然語言處理工程師,"【About the Role】
- Investigate and implement state-of-the-art approaches of text generation, question answering, and machine translation.
- Establish and maintain automated pipelines for model inference, data analysis and online learning.
- Develop and maintain a real-time news and public opinion analysis system.
- Conduct text and network analysis on various social media platforms for opinion leader mining and community detection.


【Minimum qualifications】
- Experience in machine learning, data mining and natural language processing.
- Experience adapting pre-trained language models such as BERT, GPT-2, and T5.
- Experience programming in C++, Python or related language.


【Preferred qualifications】
- Familiar with knowledge distillation like teacher-student learning paradigm.
- Familiar with ElasticSearch, passage retrieval and contrastive learning.
- Familiar with sequence to sequence learning and controllable sequence generation.",待遇面議
沛然資訊有限公司,量化策略與金融大數據工程師,"1. 量化交易相關資料庫的維運。
2. 量化交易系統新介面、新功能模組的開發及維運。
3. 投資策略因子分析，包括找尋新因子、建構策略。
4. 協助維護公司量化交易系統，包括交易策略、風險控制、交易盈虧計算 。",待遇面議
台灣萬和科技有限公司,Senior Software Algorithm Engineer (Computer Vision/AI) 高級AI算法工程師(視覺圖像),"等；
3、能夠獨立支撐產品的算法開發，同公司前台產品開發部門和測試部門等工程部門密切溝通合作，參與項目的數據清洗、算法設計實現、性能優化、實施部署、使用者反應跟踪的全方位研發工作。

工作要求
1、碩士及以上學歷，博士尤佳，主修資訊工程、機器學習、","年薪1,600,000~3,000,000元"
宏成半導體科技股份有限公司,AI工程師(在家連線至公司電腦),"小型GPT 模型建立, 及訓練",待遇面議
所羅門股份有限公司,視覺事業處_AI工程師(Python)_(VBU),"，採用先進的深度學習技術，像是為機器人裝上眼睛與大腦，賦予機器人感知能力，能成功辨識物件與位置，讓機器人做到過去難以達成的任務，為工廠帶來全新應用體驗。
自主研發產品：AI驅動AR裝置（穿戴式 / 攜帶式 AI裝置）、深度學習視覺軟體 （",待遇面議
夏酷科技股份有限公司,Data Engineer 數據工程師,"Python 程式處理能力
2. ETL 排程工具開發經驗，如：Dataflow、等
3. 熟悉雲端環境，如：GCP、Azure、AWS等。
4. 樂於學習新技術，積極肯做的工作態度。
5. 具備Git 版控使用經驗
6. Docker or",待遇面議
未來市股份有限公司,"【Studio】機器學習工程師, 應用於AI虚擬人","我們正在尋找對機器學習應用於虛擬人領域充滿熱情和專業知識的人才。我們的目標是基於電腦視覺技術，開發並優化「虛擬人的即時呈現真人表演」之演算法，包括但不限於以下項目：
●	全身動作呈現
●	手勢呈現
●	人臉表情呈現

這份工作需要您對機器學習、電",待遇面議
杰倫智能科技股份有限公司,網頁前端開發工程師 (AI/機器學習平台),本公司是由一群曾任職國際軟體大廠與高科技製造業十多年的專家所創立。我們非常熟悉企業營運系統、物聯網應用、以及設備/信息/自動化/工廠管理等相關技術，希望運用過去累積的企業與工廠管理及物聯網應用經驗，搭配自主研發的AI機器學習技術平台，協助企業以合,待遇面議
邁達特數位股份有限公司,AI 工程師/機器學習工程師/資料科學家/數據應用分析師【產品五處/台北】,"1.負責資料收集、資料清理、模型建置、數據視覺化報表產出					
2.使用資料科學技術剖析數據，協助產品成效優化及發展方向					
3.協助社群網路輿情分析及文字探勘，進行關鍵字擷取、文本分類等 NLP 任務					
4.熟悉 Python/ML 相關知識，包含 Pandas, Numpy, Sklearn, Tensorflow, PyTorch 等模組					
5.熟悉資料庫程式語言 SQL					
6.加分：有使用過 Azure 等雲端服務經驗					
7.加分：具推薦系統處理專案/自然語言處理專案經驗",待遇面議
殷富資訊股份有限公司,EIS| 數據工程師,"並具備使用其語言開發實際分析經驗。
4. 可視化分析結果，並協同前端、後端工程師進行網頁設計與開發。",待遇面議
富邦媒體科技股份有限公司(富邦momo),D4000 資深機器學習工程師,作為廣告引擎的資深機器學習工程師，您的主要職責是利用先進的機器學習技術來提升廣告系統的效能和智能化。設計、開發和實施機器學習模型，以提高廣告的目標達成率、點擊率和轉化率。將機器學習模型無縫整合進現有的廣告系統架構中，確保模型的高效運行與穩定性。與,待遇面議
中國信託商業銀行股份有限公司,科技金融_資料科學家/深度學習演算法工程師(電腦視覺/應屆畢業可),"1.進行深度學習算法研發來解決金融業場景問題 
2.既有核心模型依專案需求進行模型架構微調與訓練優化 
3.應用電腦視覺相關之深度學習演算法經驗協助完成行內專案: 研究與評估最新算法，將創新研究的理論結合至專案中 
4.視專案需求執行可行性與效度",待遇面議
飛捷科技股份有限公司,(M05)資深 AI 演算法工程師,"負責人工智慧學習演算法開發包含：
1. 規劃演算法架構
2. 演算法實作及驗證
3. 進行演算法精確度及效能分析
4. 疊代式調整演算法以達成客戶需求",待遇面議
POSITIVE GRID_佳格數位科技有限公司,【音訊處理工程師實習生】DSP Engineer Intern,"Positive Grid is devoted to creating cutting-edge technologies to revolutionize the world’s music production. We are looking for a DSP intern engineer to join the DSP Team to develop audio effects, MIR(music information retrieval), and computational audio topics in the future.

【Typical Accountabilities】
- Collecting and researching the latest technology related to MIR (Music Information Retrieval), Computational Audio, or Audio Post-Processing(Audio Enhance, Mixing/Mastering…etc).
- Demo and apply MIR, Computational Audio and Audio Post-Processing technologies in our products.",待遇面議
博弘雲端科技股份有限公司,DATA_(資深)資料工程師,"【工作內容】
1. 將概念性想法設計規劃為可執行的解決方案
2. 大數據專案的規劃，數據接入、清洗、建模與可視化的設計
3. 與機器學習工程師、雲端架構師、PM密切合作共同合作完成專案,供客戶高質量的雲端數據相關服務
4. 負責協助客戶整合、設計",待遇面議
創造智能科技股份有限公司,前端工程師,"1. 與UI、UX、後端協作開發網頁應用與維護。
2. 維護並優化頁面效能及使用者操作流程與體驗。
3. 熟悉前端建置與佈署，透過API 串接與後端程式溝通。
4. 解決瀏覽器的相容性問題。

必備技能： 
對於 Git 和 linux 等開發環境及透過 API 與 Server 介接服務駕輕就熟，並熟悉:
1. HTML, CSS, Javascript, Ajax, jQuery
2. 響應式網頁設計(Responsive Web Design)
3. Vue.js 與Node.js
4. Web 效能優化( 前端設計和開發流程)",待遇面議
北祥科技服務股份有限公司,AI/大數據工程師,"1.負責協助客戶AI解決方案，特別在圖像識別，語義理解，文字探勘方面
2.深度學習演算法研究與設計，熟悉深度神經網路的常用模型（CNN、RCNN、VGGNet、ResNet、GCN、GAN、GNN等）
3.自然語言處理 end-to-end",待遇面議
安富科技股份有限公司,[台北]音訊演算法工程師,"機器學習演算法架構，如 DNN、CNN、RNN、LSTM等，來實現不同音訊處理演算法應用。
利用Python等模擬開發環境，規劃、設計與驗證音訊處理演算法。
協助建立音訊資料庫，並完成資料建模。",待遇面議
元富證券股份有限公司,6S元富證券-軟體工程師(期貨自營交易系統),"1.期貨/現貨/選擇權交易程式開發
2.海內外策略交易程式開發
3.相關程式日常維運",待遇面議
大數據股份有限公司,資深後端工程師 / Senior Back-End Developer,"【加分條件】
- 有機器學習、深度學習或統計模型經驗
- 熟悉NLP(自然語言處理)，Deep Learning演算法，具備Big Data分析經驗尤佳
- 熟悉Docker容器使用與Docker Compose
- 熟悉一套容器調度工具，",待遇面議
一騰資訊服務股份有限公司,Python/MongoDB 開發工程師 - 金融Fintech專案,"，踏入金融產業的好跳板，獲得更多銀行微服務業務邏輯的經驗
● 學習微服務架構，使個人的技術快速成長，接觸金融界最新的技術",待遇面議
飛捷科技股份有限公司,(A11)影像演算法工程師,"1. 開發ROS應用(AMR/Robots)
2. 感測器融合與機器人定位
3. 設計路徑規劃演算法、演算法驗證
4. 分析產品應用
5. 版本控制與技術文件協助建立SOP
6. 部屬程式、協助實體機器測試

*薪資與職稱依學經歷核定",待遇面議
華城電機股份有限公司,(台北)全端工程師 (儲能中心),"熟悉或使用MEVN架構 (Node.js、ExpressJs、MongoDB、Vue.js)
熟悉或使用Python、R、MATLAB等
了解至少一種機器學習或資料分析工具或套件與模型建置基礎流程：Scikit-learn、Keras、",待遇面議
禾多移動多媒體股份有限公司,人工智慧系統開發工程師,"【工作內容】
使用資料科學技術剖析數據，協助產品成效優化及發展方向
資料收集、資料清理、模型建置、等工作事項
系統建置及優化
協助研發軟體部分功能與新技術
進行建模與算法實現，並實現自動化與服務化

【必要條件】
1. 良好的溝通與表達能力，與團隊溝通合作
2. 熟悉 ML.DL 相關知識
3. 熟悉Python程式語言
4. 熟悉Linux 系統操作
5. 熟悉資料庫程式語言 SQL

【加分條件】
1. 推薦系統處理專案經驗佳
2. 自然語言處理專案經驗佳
3. 影像處理專案經驗佳
4. 曾參與ML相關研究、競賽或發表論文經驗佳
5. 熟悉 Google Analytics 等數據分析平台或工具。
6. 有使用過GCP, AWS 等雲端服務經驗佳

具有以上條件者佳，若有部份相關條件也歡迎投履歷！","年薪650,000~900,000元"
大云永續科技股份有限公司,AI工程師(台北),"1.	演算法設計、實作及相關程式撰寫。
2.	AI模型訓練、微調、驗證及發佈。
3.	與系統後端進行資料串接及測試。
4.	持續關注如自然語言處理、影像處理及生成式AI技術。",待遇面議
喬山健康科技股份有限公司,總部研發-資深AI演算法工程師(台北內湖區),"1. 開發深度學習演算法建立於跨平台作業環境。
2. 設計/開發/測試/升級/部署，與深度學習相關的專案與產品。
3. 跨部門合作，了解專案需求，包含功能、程序或合規的需求。
4. 研究影像辨識演算法，編譯成SDK。
5. AI系統平台與功能架構",待遇面議
玉山銀行_玉山商業銀行股份有限公司,【儲備幹部】科技儲備幹部(TMA)_軟體工程_機器學習_資訊安全,"以資訊科技加上管理能力的雙軌發展，造就頂尖專家團隊
【專業領域】
1. Fintech：參與全行資訊系統整體發展，以創新技術進行解決方案的設計與規劃，成為專案管理及架構專家。
2. AI-Big Data：透過機器學習演算法解決問題、統籌系統架構",待遇面議
資策會_財團法人資訊工業策進會,【數轉院/跨域實證服務中心】資訊處理工讀生,"1.與部門後端工程師及產品經理協作，協助數據相關專案實作。
2.協助整合及串接不同開放服務API
3.協助部門資料整理/資料分析
4.公開資料查找",待遇面議
Inventec_英業達股份有限公司,Data Scientist (士林),"統落地與執行。中心組織結構扁平，直屬於部門主管，部門同仁多元且合作密切，涵蓋專案經理、資料科學家、人工智慧研究員、以及軟體工程師。數位中心鼓勵中心同仁將成果投稿至學術會議與期刊、技術專利並期許產出能對世界產生影響

工作內容：
1. 資料結構分析:","月薪60,000~200,000元"
瑞昱半導體股份有限公司,Camera演算法開發工程師/專案技術主管(臺北大直),"工作項目 :
1. Camera ISP影像處理及3A演算法開發。
2. Computer Vision (CV)電腦視覺演算法開發。
3. Artificial intelligence (AI) 機器學習演算法開發。
4. 帶領小組團隊研發。",待遇面議
光寶科技股份有限公司,營運功能 TO-數據分析師,"1.參與公司數位轉型專案、訂定年度策略計劃、管理分析工具和數據產品，與公司其他部門合作共贏，達成年度計畫目標。
2.與數據工程師及數據科學家緊密合作，通過數位工具提高生產力以完成數位企業各場景所需的分析及視覺化呈現。",待遇面議
國泰金控_國泰金融控股股份有限公司,"資深資料科學工程師 Sr. Data Engineer(SRE) - 數據技術發展(數數發中心, DDT)_I00016163",我們數據技術發展小組（Data Science & Technology）正在尋找一位有經驗的雲端平台運維工程師（Site Reliability Engineer），專注於投資數據平台的穩定運行、高效性能和安全性。作為投資數據雲端平台運維工程師,待遇面議
永豐商業銀行股份有限公司,數據應用部-資料工程人員,"依個人資訊專長及技能，參與1~3項工作內容
1.模型維運：現行機器學習模型維護
2.網路爬蟲：外部資料爬蟲程式維護與開發
3.資料治理：維護與管理資料字典及資料品質
4.資料倉儲：伺服器監控與管理、資料倉儲架構設計、資料倉儲程式開發(SQL,",待遇面議
元富證券股份有限公司,5S元富證券-軟體開發工程師,"1.有CUDA開發經驗者
2.有C++ , C#開發經驗者",待遇面議
萬達人工智慧科技股份有限公司,資深 機器學習營運工程師  / Senior MLOps Engineer,"1、計算機科學，計算機工程或電氣工程或深度學習，機器學習和自然語言處理相關領域的碩士或博士學位。
2、熟悉日語和動畫/角色行業是加分項。
3、使用RAG，SelfRAG，VectorDb，GraphDB的經驗。
4、使用LLM優化框架的經驗，例如","月薪100,000~160,000元"
國立臺灣大學,演算法開發工程師,".大專/研究所以上

【加分條件】
具備深度學習、機器學習、統計分析、資料探勘（machine learning, deep learning, statistical modeling, data mining）之研究背景或實務經驗

工作資訊","月薪65,000元以上"
艾奈科技有限公司,CV Research Scientist,"這是一個充滿挑戰和機會的角色，您將與我們的工程師團隊密切協作，推動技術的創新並應用於 AinekoX 的全球遊戲服務。

如果您渴望成為 Computer Vision 業界的專業人士，並在遊戲行業中發揮您的才華，這是一個絕佳的機會。
我們期待與","年薪850,000~1,500,000元"
萬達人工智慧科技股份有限公司,機器學習營運工程師 / MLOps Engineer,"1、開發經驗數據分析，特別是LLM和多模式基礎模型。
2、使用深度學習框架，如TensorFlow和PyTorch的經驗。
3、使用RAG，SelfRAG，VectorDb，GraphDB的經驗。
4、使用LLM優化框架的經驗，例如VLLM、","月薪70,000~100,000元"
創思達科技股份有限公司,演算法開發工程師,".大專/研究所以上

【加分條件】
具備深度學習、機器學習、統計分析、資料探勘（machine learning, deep learning, statistical modeling, data mining）之研究背景或實務經驗

工作資訊","月薪65,000元以上"
艾奈科技有限公司,Data Scientist,"▍About this Role

這可不只是ㄧ份簡單的工作，而是個充滿挑戰又擁有巨大影響力的機會！

我們在找一位對數據科學充滿熱情，願意挑戰業界極限的夥伴。身為數據科學家，你將直接參與塑造 AinekoX 的未來，而你的工作將對整個 AinekoX 產生深遠的影響。
在這個角色中，您將有機會：

• 產業影響： 成為塑造遊戲和廣告產業未來的關鍵角色，推動數據科學在業務中的創新應用。
